object_id,time_since_founded
c:10106,[-2127.]
c:104377,[3099.]
c:10453,[6748.]
c:10475,[-364.]
c:10614,[193.]
c:1063,[3470.]
c:10704,[3239.]
c:1071,[9813.]
c:10795,[6366.]
c:108,[918.]
c:1105,[2866.]
c:11082,[1233.]
c:113,[2801.]
c:11318,[35263.]
c:11391,[1091.]
c:11997,[6341.]
c:12,[2788.]
c:12178,[4129.]
c:12287,[2251.]
c:12352,[2539.]
c:12394,[13812.]
c:1242,[4361.]
c:12422,[6141.]
c:1249,[1633.]
c:13219,[1247.]
c:13246,[2884.]
c:1335,[2566.]
c:13389,[938.]
c:13405,[2116.]
c:13529,[2293.]
c:1360,[6362.]
c:14008,[1580.]
c:14081,[2373.]
c:14159,[4169.]
c:1434,[3123.]
c:1438,[2585.]
c:144059,[66.]
c:1448,[1448.]
c:145411,[329.]
c:148258,[7489.]
c:14839,[3788.]
c:14900,[2699.]
c:152753,[1069.]
c:15299,[3792.]
c:15306,[2364.]
c:15563,[3550.]
c:15609,[1471.]
c:15832,[4089.]
c:15850,[157.]
c:158876,[2030.]
c:161,[4379.]
c:16178,[2953.]
c:16192,[3011.]
c:163,[4563.]
c:1645,[3122.]
c:1654,[1723.]
c:16612,[4384.]
c:1663,[3188.]
c:1665,[1642.]
c:1680,[2746.]
c:168168,[5646.]
c:1705,[4341.]
c:17066,[18339.]
c:17124,[2670.]
c:17181,[3506.]
c:171885,[5270.]
c:17205,[3292.]
c:17218,[2539.]
c:1727,[1430.]
c:17274,[4093.]
c:17289,[730.]
c:17482,[3226.]
c:17487,[-994.]
c:17533,[2287.]
c:176,[3002.]
c:17731,[1612.]
c:17862,[7672.]
c:1790,[2400.]
c:17933,[3611.]
c:179475,[4922.]
c:18028,[2137.]
c:1812,[1632.]
c:18127,[-196.]
c:181418,[4366.]
c:18293,[2509.]
c:18507,[20388.]
c:185523,[0.]
c:1867,[3224.]
c:18871,[1972.]
c:189859,[2510.]
c:192434,[325.]
c:1926,[2802.]
c:1942,[3497.]
c:1972,[2009.]
c:199642,[1922.]
c:20,[1127.]
c:200605,[2219.]
c:200926,[7228.]
c:20129,[4264.]
c:20211,[27771.]
c:20712,[7702.]
c:207212,[5235.]
c:209318,[10757.]
c:20971,[2516.]
c:210366,[2152.]
c:210969,[448.]
c:21154,[17647.]
c:212,[5284.]
c:212510,[3498.]
c:212794,[5844.]
c:21287,[1545.]
c:213595,[6180.]
c:21370,[1072.]
c:215819,[3262.]
c:217859,[5114.]
c:219152,[4189.]
c:219194,[2341.]
c:220381,[2787.]
c:221060,[1460.]
c:221142,[8186.]
c:223792,[8207.]
c:225182,[7361.]
c:227029,[3569.]
c:228119,[2360.]
c:228623,[7474.]
c:23054,[3652.]
c:230775,[4782.]
c:2312,[2339.]
c:231551,[15250.]
c:23230,[3212.]
c:23283,[2158.]
c:23311,[2444.]
c:23339,[-708.]
c:2334,[973.]
c:2335,[1968.]
c:234985,[-366.]
c:235,[2497.]
c:235777,[14464.]
c:23609,[4224.]
c:23756,[3816.]
c:238118,[3303.]
c:2390,[6651.]
c:23927,[1924.]
c:24028,[5698.]
c:241173,[1300.]
c:24131,[3273.]
c:24568,[3828.]
c:245874,[3871.]
c:24595,[4291.]
c:24705,[4413.]
c:24713,[4186.]
c:24745,[11085.]
c:24746,[5317.]
c:24834,[3828.]
c:24852,[11841.]
c:24869,[574.]
c:24982,[1049.]
c:25020,[4590.]
c:25106,[10504.]
c:25118,[5114.]
c:25149,[3989.]
c:25187,[2667.]
c:25248,[5846.]
c:2537,[3730.]
c:254996,[216.]
c:25574,[150.]
c:255756,[4548.]
c:25597,[3654.]
c:256,[3648.]
c:256803,[9011.]
c:25684,[3737.]
c:257187,[4017.]
c:258330,[2207.]
c:2584,[3347.]
c:258957,[1131.]
c:25907,[2527.]
c:2602,[1643.]
c:26025,[6496.]
c:26050,[2908.]
c:26144,[2773.]
c:26266,[-1736.]
c:264820,[5004.]
c:26486,[23023.]
c:26551,[2646.]
c:265622,[398.]
c:265625,[4367.]
c:265675,[5372.]
c:265792,[-4018.]
c:26599,[224.]
c:266896,[2466.]
c:266936,[-101.]
c:26797,[1395.]
c:2680,[3366.]
c:268288,[4342.]
c:26940,[226.]
